FREQ_code,REF_AREA_code,IND_TYPE_code,LIVELLO_code,VALUE,date
A,ATO1,AES_EFF,1,23938,1999
A,ATO1,AES_EFF,1,25113,2005
A,ATO1,AES_EFF,1,26456,2008
A,ATO1,AES_EFF,1,65004,2012
A,ATO1,AES_EFF,2,59846,1999
A,ATO1,AES_EFF,2,62334,2005
A,ATO1,AES_EFF,2,68504,2008
A,ATO1,AES_EFF,2,425303,2012
A,ATO1,AES_EFF,3,522549,1999
A,ATO1,AES_EFF,3,523149,2005
A,ATO1,AES_EFF,3,524919,2008
A,ATO1,AES_EFF,3,356846,2012
A,ATO1,AES_EFF,9,606333,1999
A,ATO1,AES_EFF,9,610596,2005
A,ATO1,AES_EFF,9,619879,2008
A,ATO1,AES_EFF,9,847153,2012
A,ATO1,DEP_ESER,1,101,1999
A,ATO1,DEP_ESER,1,105,2005
A,ATO1,DEP_ESER,1,112,2008
A,ATO1,DEP_ESER,1,179,2012
A,ATO1,DEP_ESER,2,58,1999
A,ATO1,DEP_ESER,2,64,2005
A,ATO1,DEP_ESER,2,65,2008
A,ATO1,DEP_ESER,2,77,2012
A,ATO1,DEP_ESER,3,20,1999
A,ATO1,DEP_ESER,3,21,2005
A,ATO1,DEP_ESER,3,21,2008
A,ATO1,DEP_ESER,3,14,2012
A,ATO1,DEP_ESER,9,179,1999
A,ATO1,DEP_ESER,9,190,2005
A,ATO1,DEP_ESER,9,198,2008
A,ATO1,DEP_ESER,9,270,2012
A,ATO10,AES_EFF,3,1895606,2005
A,ATO10,AES_EFF,3,1895606,2008
A,ATO10,AES_EFF,3,1817852,2012
A,ATO10,AES_EFF,9,1895606,2005
A,ATO10,AES_EFF,9,1895606,2008
A,ATO10,AES_EFF,9,1817852,2012
A,ATO10,DEP_ESER,3,3,2005
A,ATO10,DEP_ESER,3,3,2008
A,ATO10,DEP_ESER,3,2,2012
A,ATO10,DEP_ESER,9,3,2005
A,ATO10,DEP_ESER,9,3,2008
A,ATO10,DEP_ESER,9,2,2012
A,ATO11,AES_EFF,1,10937,1999
A,ATO11,AES_EFF,1,10986,2005
A,ATO11,AES_EFF,1,3204,2008
A,ATO11,AES_EFF,1,9639,2012
A,ATO11,AES_EFF,2,39898,1999
A,ATO11,AES_EFF,2,40362,2005
A,ATO11,AES_EFF,2,56093,2008
A,ATO11,AES_EFF,2,120398,2012
A,ATO11,AES_EFF,3,758034,1999
A,ATO11,AES_EFF,3,756819,2005
A,ATO11,AES_EFF,3,784695,2008
A,ATO11,AES_EFF,3,579051,2012
A,ATO11,AES_EFF,9,808869,1999
A,ATO11,AES_EFF,9,808167,2005
A,ATO11,AES_EFF,9,843992,2008
A,ATO11,AES_EFF,9,709088,2012
A,ATO11,DEP_ESER,1,12,1999
A,ATO11,DEP_ESER,1,12,2005
A,ATO11,DEP_ESER,1,10,2008
A,ATO11,DEP_ESER,1,15,2012
A,ATO11,DEP_ESER,2,13,1999
A,ATO11,DEP_ESER,2,13,2005
A,ATO11,DEP_ESER,2,13,2008
A,ATO11,DEP_ESER,2,17,2012
A,ATO11,DEP_ESER,3,22,1999
A,ATO11,DEP_ESER,3,22,2005
A,ATO11,DEP_ESER,3,25,2008
A,ATO11,DEP_ESER,3,21,2012
A,ATO11,DEP_ESER,9,47,1999
A,ATO11,DEP_ESER,9,47,2005
A,ATO11,DEP_ESER,9,48,2008
A,ATO11,DEP_ESER,9,52,2012
A,ATO12,AES_EFF,1,17546,1999
A,ATO12,AES_EFF,1,17861,2005
A,ATO12,AES_EFF,1,7856,2008
A,ATO12,AES_EFF,1,34937,2012
A,ATO12,AES_EFF,2,121417,1999
A,ATO12,AES_EFF,2,161417,2005
A,ATO12,AES_EFF,2,202587,2008
A,ATO12,AES_EFF,2,132341,2012
A,ATO12,AES_EFF,3,304283,1999
A,ATO12,AES_EFF,3,350161,2005
A,ATO12,AES_EFF,3,352106,2008
A,ATO12,AES_EFF,3,327238,2012
A,ATO12,AES_EFF,9,443246,1999
A,ATO12,AES_EFF,9,529439,2005
A,ATO12,AES_EFF,9,562550,2008
A,ATO12,AES_EFF,9,494516,2012
A,ATO12,DEP_ESER,1,29,1999
A,ATO12,DEP_ESER,1,30,2005
A,ATO12,DEP_ESER,1,29,2008
A,ATO12,DEP_ESER,1,43,2012
A,ATO12,DEP_ESER,2,39,1999
A,ATO12,DEP_ESER,2,40,2005
A,ATO12,DEP_ESER,2,58,2008
A,ATO12,DEP_ESER,2,49,2012
A,ATO12,DEP_ESER,3,9,1999
A,ATO12,DEP_ESER,3,9,2005
A,ATO12,DEP_ESER,3,11,2008
A,ATO12,DEP_ESER,3,18,2012
A,ATO12,DEP_ESER,9,77,1999
A,ATO12,DEP_ESER,9,79,2005
A,ATO12,DEP_ESER,9,98,2008
A,ATO12,DEP_ESER,9,110,2012
A,ATO13,AES_EFF,1,32081,1999
A,ATO13,AES_EFF,1,32082,2005
A,ATO13,AES_EFF,1,14047,2008
A,ATO13,AES_EFF,1,23375,2012
A,ATO13,AES_EFF,2,15922,1999
A,ATO13,AES_EFF,2,15922,2005
A,ATO13,AES_EFF,2,27432,2008
A,ATO13,AES_EFF,2,289200,2012
A,ATO13,AES_EFF,3,356064,1999
A,ATO13,AES_EFF,3,359719,2005
A,ATO13,AES_EFF,3,390678,2008
A,ATO13,AES_EFF,3,124300,2012
A,ATO13,AES_EFF,9,404067,1999
A,ATO13,AES_EFF,9,407723,2005
A,ATO13,AES_EFF,9,432157,2008
A,ATO13,AES_EFF,9,436875,2012
A,ATO13,DEP_ESER,1,21,1999
A,ATO13,DEP_ESER,1,21,2005
A,ATO13,DEP_ESER,1,27,2008
A,ATO13,DEP_ESER,1,44,2012
A,ATO13,DEP_ESER,2,8,1999
A,ATO13,DEP_ESER,2,8,2005
A,ATO13,DEP_ESER,2,17,2008
A,ATO13,DEP_ESER,2,20,2012
A,ATO13,DEP_ESER,3,15,1999
A,ATO13,DEP_ESER,3,15,2005
A,ATO13,DEP_ESER,3,19,2008
A,ATO13,DEP_ESER,3,6,2012
A,ATO13,DEP_ESER,9,44,1999
A,ATO13,DEP_ESER,9,44,2005
A,ATO13,DEP_ESER,9,63,2008
A,ATO13,DEP_ESER,9,70,2012
A,ATO14,AES_EFF,1,1126,1999
A,ATO14,AES_EFF,1,1206,2005
A,ATO14,AES_EFF,1,3313,2008
A,ATO14,AES_EFF,1,3313,2012
A,ATO14,AES_EFF,2,59418,1999
A,ATO14,AES_EFF,2,56073,2005
A,ATO14,AES_EFF,2,64652,2008
A,ATO14,AES_EFF,2,64654,2012
A,ATO14,AES_EFF,3,137926,1999
A,ATO14,AES_EFF,3,139889,2005
A,ATO14,AES_EFF,3,147649,2008
A,ATO14,AES_EFF,3,147649,2012
A,ATO14,AES_EFF,9,198469,1999
A,ATO14,AES_EFF,9,197168,2005
A,ATO14,AES_EFF,9,215613,2008
A,ATO14,AES_EFF,9,215616,2012
A,ATO14,DEP_ESER,1,6,1999
A,ATO14,DEP_ESER,1,6,2005
A,ATO14,DEP_ESER,1,7,2008
A,ATO14,DEP_ESER,1,9,2012
A,ATO14,DEP_ESER,2,51,1999
A,ATO14,DEP_ESER,2,51,2005
A,ATO14,DEP_ESER,2,58,2008
A,ATO14,DEP_ESER,2,59,2012
A,ATO14,DEP_ESER,3,9,1999
A,ATO14,DEP_ESER,3,10,2005
A,ATO14,DEP_ESER,3,13,2008
A,ATO14,DEP_ESER,3,14,2012
A,ATO14,DEP_ESER,9,66,1999
A,ATO14,DEP_ESER,9,67,2005
A,ATO14,DEP_ESER,9,78,2008
A,ATO14,DEP_ESER,9,82,2012
A,ATO15,AES_EFF,1,5068,1999
A,ATO15,AES_EFF,1,18568,2005
A,ATO15,AES_EFF,1,14997,2008
A,ATO15,AES_EFF,1,35061,2012
A,ATO15,AES_EFF,2,104961,1999
A,ATO15,AES_EFF,2,110849,2005
A,ATO15,AES_EFF,2,122832,2008
A,ATO15,AES_EFF,2,122967,2012
A,ATO15,AES_EFF,3,197817,1999
A,ATO15,AES_EFF,3,213774,2005
A,ATO15,AES_EFF,3,242830,2008
A,ATO15,AES_EFF,3,180414,2012
A,ATO15,AES_EFF,9,307846,1999
A,ATO15,AES_EFF,9,343191,2005
A,ATO15,AES_EFF,9,380659,2008
A,ATO15,AES_EFF,9,338442,2012
A,ATO15,DEP_ESER,1,5,1999
A,ATO15,DEP_ESER,1,7,2005
A,ATO15,DEP_ESER,1,6,2008
A,ATO15,DEP_ESER,1,10,2012
A,ATO15,DEP_ESER,2,81,1999
A,ATO15,DEP_ESER,2,83,2005
A,ATO15,DEP_ESER,2,88,2008
A,ATO15,DEP_ESER,2,103,2012
A,ATO15,DEP_ESER,3,29,1999
A,ATO15,DEP_ESER,3,30,2005
A,ATO15,DEP_ESER,3,34,2008
A,ATO15,DEP_ESER,3,25,2012
A,ATO15,DEP_ESER,9,115,1999
A,ATO15,DEP_ESER,9,120,2005
A,ATO15,DEP_ESER,9,128,2008
A,ATO15,DEP_ESER,9,138,2012
A,ATO16,AES_EFF,1,20000,1999
A,ATO16,AES_EFF,1,20000,2005
A,ATO16,AES_EFF,1,280,2008
A,ATO16,AES_EFF,1,130926,2012
A,ATO16,AES_EFF,2,229417,1999
A,ATO16,AES_EFF,2,229997,2005
A,ATO16,AES_EFF,2,229588,2008
A,ATO16,AES_EFF,2,112078,2012
A,ATO16,AES_EFF,3,2056205,1999
A,ATO16,AES_EFF,3,2122802,2005
A,ATO16,AES_EFF,3,2376650,2008
A,ATO16,AES_EFF,3,2311650,2012
A,ATO16,AES_EFF,9,2305622,1999
A,ATO16,AES_EFF,9,2372799,2005
A,ATO16,AES_EFF,9,2606518,2008
A,ATO16,AES_EFF,9,2554654,2012
A,ATO16,DEP_ESER,1,1,1999
A,ATO16,DEP_ESER,1,1,2005
A,ATO16,DEP_ESER,1,1,2008
A,ATO16,DEP_ESER,1,4,2012
A,ATO16,DEP_ESER,2,23,1999
A,ATO16,DEP_ESER,2,24,2005
A,ATO16,DEP_ESER,2,24,2008
A,ATO16,DEP_ESER,2,20,2012
A,ATO16,DEP_ESER,3,28,1999
A,ATO16,DEP_ESER,3,30,2005
A,ATO16,DEP_ESER,3,32,2008
A,ATO16,DEP_ESER,3,36,2012
A,ATO16,DEP_ESER,9,52,1999
A,ATO16,DEP_ESER,9,55,2005
A,ATO16,DEP_ESER,9,57,2008
A,ATO16,DEP_ESER,9,60,2012
A,ATO17,AES_EFF,1,28094,1999
A,ATO17,AES_EFF,1,31350,2005
A,ATO17,AES_EFF,1,35507,2008
A,ATO17,AES_EFF,1,35674,2012
A,ATO17,AES_EFF,2,78188,1999
A,ATO17,AES_EFF,2,79064,2005
A,ATO17,AES_EFF,2,123073,2008
A,ATO17,AES_EFF,2,260908,2012
A,ATO17,AES_EFF,3,334300,1999
A,ATO17,AES_EFF,3,353450,2005
A,ATO17,AES_EFF,3,481605,2008
A,ATO17,AES_EFF,3,370623,2012
A,ATO17,AES_EFF,9,440583,1999
A,ATO17,AES_EFF,9,463864,2005
A,ATO17,AES_EFF,9,640185,2008
A,ATO17,AES_EFF,9,667205,2012
A,ATO17,DEP_ESER,1,232,1999
A,ATO17,DEP_ESER,1,237,2005
A,ATO17,DEP_ESER,1,304,2008
A,ATO17,DEP_ESER,1,365,2012
A,ATO17,DEP_ESER,2,61,1999
A,ATO17,DEP_ESER,2,62,2005
A,ATO17,DEP_ESER,2,86,2008
A,ATO17,DEP_ESER,2,92,2012
A,ATO17,DEP_ESER,3,32,1999
A,ATO17,DEP_ESER,3,32,2005
A,ATO17,DEP_ESER,3,41,2008
A,ATO17,DEP_ESER,3,37,2012
A,ATO17,DEP_ESER,9,325,1999
A,ATO17,DEP_ESER,9,331,2005
A,ATO17,DEP_ESER,9,431,2008
A,ATO17,DEP_ESER,9,494,2012
A,ATO18,AES_EFF,1,21126,1999
A,ATO18,AES_EFF,1,21918,2005
A,ATO18,AES_EFF,1,18556,2008
A,ATO18,AES_EFF,1,27731,2012
A,ATO18,AES_EFF,2,29092,1999
A,ATO18,AES_EFF,2,39760,2005
A,ATO18,AES_EFF,2,42022,2008
A,ATO18,AES_EFF,2,94388,2012
A,ATO18,AES_EFF,3,167632,1999
A,ATO18,AES_EFF,3,168132,2005
A,ATO18,AES_EFF,3,248126,2008
A,ATO18,AES_EFF,3,240643,2012
A,ATO18,AES_EFF,9,217850,1999
A,ATO18,AES_EFF,9,229810,2005
A,ATO18,AES_EFF,9,308704,2008
A,ATO18,AES_EFF,9,362762,2012
A,ATO18,DEP_ESER,1,37,1999
A,ATO18,DEP_ESER,1,42,2005
A,ATO18,DEP_ESER,1,39,2008
A,ATO18,DEP_ESER,1,53,2012
A,ATO18,DEP_ESER,2,9,1999
A,ATO18,DEP_ESER,2,11,2005
A,ATO18,DEP_ESER,2,14,2008
A,ATO18,DEP_ESER,2,16,2012
A,ATO18,DEP_ESER,3,13,1999
A,ATO18,DEP_ESER,3,13,2005
A,ATO18,DEP_ESER,3,19,2008
A,ATO18,DEP_ESER,3,16,2012
A,ATO18,DEP_ESER,9,59,1999
A,ATO18,DEP_ESER,9,66,2005
A,ATO18,DEP_ESER,9,72,2008
A,ATO18,DEP_ESER,9,84,2012
A,ATO19,AES_EFF,1,9410,1999
A,ATO19,AES_EFF,1,9357,2005
A,ATO19,AES_EFF,1,8025,2008
A,ATO19,AES_EFF,1,9211,2012
A,ATO19,AES_EFF,2,122402,1999
A,ATO19,AES_EFF,2,123252,2005
A,ATO19,AES_EFF,2,133177,2008
A,ATO19,AES_EFF,2,119383,2012
A,ATO19,AES_EFF,3,843882,1999
A,ATO19,AES_EFF,3,874418,2005
A,ATO19,AES_EFF,3,1025062,2008
A,ATO19,AES_EFF,3,740776,2012
A,ATO19,AES_EFF,9,975694,1999
A,ATO19,AES_EFF,9,1007027,2005
A,ATO19,AES_EFF,9,1166264,2008
A,ATO19,AES_EFF,9,869370,2012
A,ATO19,DEP_ESER,1,19,1999
A,ATO19,DEP_ESER,1,19,2005
A,ATO19,DEP_ESER,1,19,2008
A,ATO19,DEP_ESER,1,37,2012
A,ATO19,DEP_ESER,2,22,1999
A,ATO19,DEP_ESER,2,22,2005
A,ATO19,DEP_ESER,2,26,2008
A,ATO19,DEP_ESER,2,25,2012
A,ATO19,DEP_ESER,3,33,1999
A,ATO19,DEP_ESER,3,33,2005
A,ATO19,DEP_ESER,3,36,2008
A,ATO19,DEP_ESER,3,34,2012
A,ATO19,DEP_ESER,9,74,1999
A,ATO19,DEP_ESER,9,74,2005
A,ATO19,DEP_ESER,9,81,2008
A,ATO19,DEP_ESER,9,96,2012
A,ATO2,AES_EFF,1,38919,1999
A,ATO2,AES_EFF,1,60427,2005
A,ATO2,AES_EFF,1,60488,2008
A,ATO2,AES_EFF,1,61786,2012
A,ATO2,AES_EFF,2,272144,1999
A,ATO2,AES_EFF,2,292566,2005
A,ATO2,AES_EFF,2,313374,2008
A,ATO2,AES_EFF,2,392161,2012
A,ATO2,AES_EFF,3,380569,1999
A,ATO2,AES_EFF,3,381545,2005
A,ATO2,AES_EFF,3,381945,2008
A,ATO2,AES_EFF,3,187585,2012
A,ATO2,AES_EFF,9,691631,1999
A,ATO2,AES_EFF,9,734537,2005
A,ATO2,AES_EFF,9,755807,2008
A,ATO2,AES_EFF,9,641532,2012
A,ATO2,DEP_ESER,1,302,1999
A,ATO2,DEP_ESER,1,483,2005
A,ATO2,DEP_ESER,1,518,2008
A,ATO2,DEP_ESER,1,658,2012
A,ATO2,DEP_ESER,2,64,1999
A,ATO2,DEP_ESER,2,93,2005
A,ATO2,DEP_ESER,2,101,2008
A,ATO2,DEP_ESER,2,112,2012
A,ATO2,DEP_ESER,3,4,1999
A,ATO2,DEP_ESER,3,4,2005
A,ATO2,DEP_ESER,3,5,2008
A,ATO2,DEP_ESER,3,7,2012
A,ATO2,DEP_ESER,9,370,1999
A,ATO2,DEP_ESER,9,580,2005
A,ATO2,DEP_ESER,9,624,2008
A,ATO2,DEP_ESER,9,777,2012
A,ATO22,AES_EFF,1,51692,1999
A,ATO22,AES_EFF,1,63973,2005
A,ATO22,AES_EFF,1,73318,2008
A,ATO22,AES_EFF,1,26558,2012
A,ATO22,AES_EFF,2,51979,1999
A,ATO22,AES_EFF,2,58418,2005
A,ATO22,AES_EFF,2,58122,2008
A,ATO22,AES_EFF,2,36253,2012
A,ATO22,AES_EFF,3,110201,1999
A,ATO22,AES_EFF,3,194180,2005
A,ATO22,AES_EFF,3,197744,2008
A,ATO22,AES_EFF,3,120251,2012
A,ATO22,AES_EFF,9,213872,1999
A,ATO22,AES_EFF,9,316571,2005
A,ATO22,AES_EFF,9,329184,2008
A,ATO22,AES_EFF,9,183062,2012
A,ATO22,DEP_ESER,1,241,1999
A,ATO22,DEP_ESER,1,295,2005
A,ATO22,DEP_ESER,1,312,2008
A,ATO22,DEP_ESER,1,337,2012
A,ATO22,DEP_ESER,2,46,1999
A,ATO22,DEP_ESER,2,50,2005
A,ATO22,DEP_ESER,2,47,2008
A,ATO22,DEP_ESER,2,45,2012
A,ATO22,DEP_ESER,3,12,1999
A,ATO22,DEP_ESER,3,14,2005
A,ATO22,DEP_ESER,3,14,2008
A,ATO22,DEP_ESER,3,23,2012
A,ATO22,DEP_ESER,9,299,1999
A,ATO22,DEP_ESER,9,359,2005
A,ATO22,DEP_ESER,9,373,2008
A,ATO22,DEP_ESER,9,405,2012
A,ATO23,AES_EFF,1,12260,1999
A,ATO23,AES_EFF,1,19300,2005
A,ATO23,AES_EFF,1,10548,2008
A,ATO23,AES_EFF,1,11149,2012
A,ATO23,AES_EFF,2,71889,1999
A,ATO23,AES_EFF,2,102111,2005
A,ATO23,AES_EFF,2,103149,2008
A,ATO23,AES_EFF,2,111887,2012
A,ATO23,AES_EFF,3,729976,1999
A,ATO23,AES_EFF,3,818542,2005
A,ATO23,AES_EFF,3,910222,2008
A,ATO23,AES_EFF,3,801824,2012
A,ATO23,AES_EFF,9,814125,1999
A,ATO23,AES_EFF,9,939953,2005
A,ATO23,AES_EFF,9,1023919,2008
A,ATO23,AES_EFF,9,924860,2012
A,ATO23,DEP_ESER,1,79,1999
A,ATO23,DEP_ESER,1,146,2005
A,ATO23,DEP_ESER,1,124,2008
A,ATO23,DEP_ESER,1,170,2012
A,ATO23,DEP_ESER,2,69,1999
A,ATO23,DEP_ESER,2,91,2005
A,ATO23,DEP_ESER,2,87,2008
A,ATO23,DEP_ESER,2,89,2012
A,ATO23,DEP_ESER,3,32,1999
A,ATO23,DEP_ESER,3,39,2005
A,ATO23,DEP_ESER,3,38,2008
A,ATO23,DEP_ESER,3,36,2012
A,ATO23,DEP_ESER,9,180,1999
A,ATO23,DEP_ESER,9,276,2005
A,ATO23,DEP_ESER,9,249,2008
A,ATO23,DEP_ESER,9,295,2012
A,ATO24,AES_EFF,1,3750,1999
A,ATO24,AES_EFF,1,5225,2005
A,ATO24,AES_EFF,1,7207,2008
A,ATO24,AES_EFF,1,7871,2012
A,ATO24,AES_EFF,2,17657,1999
A,ATO24,AES_EFF,2,22300,2005
A,ATO24,AES_EFF,2,7278,2008
A,ATO24,AES_EFF,2,9681,2012
A,ATO24,AES_EFF,3,347295,1999
A,ATO24,AES_EFF,3,344910,2005
A,ATO24,AES_EFF,3,418240,2008
A,ATO24,AES_EFF,3,523434,2012
A,ATO24,AES_EFF,9,368702,1999
A,ATO24,AES_EFF,9,372435,2005
A,ATO24,AES_EFF,9,432725,2008
A,ATO24,AES_EFF,9,540986,2012
A,ATO24,DEP_ESER,1,18,1999
A,ATO24,DEP_ESER,1,31,2005
A,ATO24,DEP_ESER,1,57,2008
A,ATO24,DEP_ESER,1,61,2012
A,ATO24,DEP_ESER,2,11,1999
A,ATO24,DEP_ESER,2,16,2005
A,ATO24,DEP_ESER,2,12,2008
A,ATO24,DEP_ESER,2,10,2012
A,ATO24,DEP_ESER,3,22,1999
A,ATO24,DEP_ESER,3,22,2005
A,ATO24,DEP_ESER,3,23,2008
A,ATO24,DEP_ESER,3,32,2012
A,ATO24,DEP_ESER,9,51,1999
A,ATO24,DEP_ESER,9,69,2005
A,ATO24,DEP_ESER,9,92,2008
A,ATO24,DEP_ESER,9,103,2012
A,ATO25,AES_EFF,1,1150,1999
A,ATO25,AES_EFF,1,1150,2005
A,ATO25,AES_EFF,1,1150,2008
A,ATO25,AES_EFF,1,100,2012
A,ATO25,AES_EFF,2,14753,2008
A,ATO25,AES_EFF,2,0,2012
A,ATO25,AES_EFF,3,602455,1999
A,ATO25,AES_EFF,3,611767,2005
A,ATO25,AES_EFF,3,621968,2008
A,ATO25,AES_EFF,3,575999,2012
A,ATO25,AES_EFF,9,603605,1999
A,ATO25,AES_EFF,9,612917,2005
A,ATO25,AES_EFF,9,637871,2008
A,ATO25,AES_EFF,9,576099,2012
A,ATO25,DEP_ESER,1,1,1999
A,ATO25,DEP_ESER,1,1,2005
A,ATO25,DEP_ESER,1,1,2008
A,ATO25,DEP_ESER,1,2,2012
A,ATO25,DEP_ESER,2,1,2008
A,ATO25,DEP_ESER,2,1,2012
A,ATO25,DEP_ESER,3,8,1999
A,ATO25,DEP_ESER,3,9,2005
A,ATO25,DEP_ESER,3,10,2008
A,ATO25,DEP_ESER,3,10,2012
A,ATO25,DEP_ESER,9,9,1999
A,ATO25,DEP_ESER,9,10,2005
A,ATO25,DEP_ESER,9,12,2008
A,ATO25,DEP_ESER,9,13,2012
A,ATO26,AES_EFF,1,8317,1999
A,ATO26,AES_EFF,1,9039,2005
A,ATO26,AES_EFF,1,5170,2008
A,ATO26,AES_EFF,1,6096,2012
A,ATO26,AES_EFF,2,54176,1999
A,ATO26,AES_EFF,2,64229,2005
A,ATO26,AES_EFF,2,66602,2008
A,ATO26,AES_EFF,2,71171,2012
A,ATO26,AES_EFF,3,196269,1999
A,ATO26,AES_EFF,3,201660,2005
A,ATO26,AES_EFF,3,204356,2008
A,ATO26,AES_EFF,3,173651,2012
A,ATO26,AES_EFF,9,258762,1999
A,ATO26,AES_EFF,9,274928,2005
A,ATO26,AES_EFF,9,276128,2008
A,ATO26,AES_EFF,9,250918,2012
A,ATO26,DEP_ESER,1,32,1999
A,ATO26,DEP_ESER,1,36,2005
A,ATO26,DEP_ESER,1,23,2008
A,ATO26,DEP_ESER,1,29,2012
A,ATO26,DEP_ESER,2,54,1999
A,ATO26,DEP_ESER,2,61,2005
A,ATO26,DEP_ESER,2,58,2008
A,ATO26,DEP_ESER,2,71,2012
A,ATO26,DEP_ESER,3,20,1999
A,ATO26,DEP_ESER,3,23,2005
A,ATO26,DEP_ESER,3,24,2008
A,ATO26,DEP_ESER,3,12,2012
A,ATO26,DEP_ESER,9,106,1999
A,ATO26,DEP_ESER,9,120,2005
A,ATO26,DEP_ESER,9,105,2008
A,ATO26,DEP_ESER,9,112,2012
A,ATO27,AES_EFF,1,1572,1999
A,ATO27,AES_EFF,1,1572,2005
A,ATO27,AES_EFF,1,4093,2008
A,ATO27,AES_EFF,1,2663,2012
A,ATO27,AES_EFF,2,957,1999
A,ATO27,AES_EFF,2,1484,2005
A,ATO27,AES_EFF,2,1134,2008
A,ATO27,AES_EFF,3,2144282,1999
A,ATO27,AES_EFF,3,2147282,2005
A,ATO27,AES_EFF,3,2155124,2008
A,ATO27,AES_EFF,3,1453767,2012
A,ATO27,AES_EFF,9,2146811,1999
A,ATO27,AES_EFF,9,2150338,2005
A,ATO27,AES_EFF,9,2160351,2008
A,ATO27,AES_EFF,9,1456430,2012
A,ATO27,DEP_ESER,1,22,1999
A,ATO27,DEP_ESER,1,22,2005
A,ATO27,DEP_ESER,1,37,2008
A,ATO27,DEP_ESER,1,38,2012
A,ATO27,DEP_ESER,2,5,1999
A,ATO27,DEP_ESER,2,6,2005
A,ATO27,DEP_ESER,2,5,2008
A,ATO27,DEP_ESER,3,5,1999
A,ATO27,DEP_ESER,3,5,2005
A,ATO27,DEP_ESER,3,5,2008
A,ATO27,DEP_ESER,3,10,2012
A,ATO27,DEP_ESER,9,32,1999
A,ATO27,DEP_ESER,9,33,2005
A,ATO27,DEP_ESER,9,47,2008
A,ATO27,DEP_ESER,9,48,2012
A,ATO28,AES_EFF,1,44862,1999
A,ATO28,AES_EFF,1,47092,2005
A,ATO28,AES_EFF,1,8665,2008
A,ATO28,AES_EFF,1,8210,2012
A,ATO28,AES_EFF,2,46481,1999
A,ATO28,AES_EFF,2,52816,2005
A,ATO28,AES_EFF,2,63960,2008
A,ATO28,AES_EFF,2,90530,2012
A,ATO28,AES_EFF,3,478586,1999
A,ATO28,AES_EFF,3,582129,2005
A,ATO28,AES_EFF,3,612581,2008
A,ATO28,AES_EFF,3,468662,2012
A,ATO28,AES_EFF,9,569929,1999
A,ATO28,AES_EFF,9,682037,2005
A,ATO28,AES_EFF,9,685205,2008
A,ATO28,AES_EFF,9,567402,2012
A,ATO28,DEP_ESER,1,22,1999
A,ATO28,DEP_ESER,1,34,2005
A,ATO28,DEP_ESER,1,41,2008
A,ATO28,DEP_ESER,1,63,2012
A,ATO28,DEP_ESER,2,41,1999
A,ATO28,DEP_ESER,2,48,2005
A,ATO28,DEP_ESER,2,48,2008
A,ATO28,DEP_ESER,2,68,2012
A,ATO28,DEP_ESER,3,39,1999
A,ATO28,DEP_ESER,3,48,2005
A,ATO28,DEP_ESER,3,55,2008
A,ATO28,DEP_ESER,3,59,2012
A,ATO28,DEP_ESER,9,102,1999
A,ATO28,DEP_ESER,9,130,2005
A,ATO28,DEP_ESER,9,144,2008
A,ATO28,DEP_ESER,9,190,2012
A,ATO29,AES_EFF,1,13992,1999
A,ATO29,AES_EFF,1,18597,2005
A,ATO29,AES_EFF,1,22632,2008
A,ATO29,AES_EFF,1,37923,2012
A,ATO29,AES_EFF,2,25702,1999
