FREQ_code,REF_AREA_code,IND_TYPE_code,LIVELLO_code,VALUE,date
A,ATO86,AES_EFF,3,234480,2005
A,ATO86,AES_EFF,3,249172,2008
A,ATO86,AES_EFF,3,359627,2012
A,ATO86,AES_EFF,9,629881,1999
A,ATO86,AES_EFF,9,647996,2005
A,ATO86,AES_EFF,9,779570,2008
A,ATO86,AES_EFF,9,1003953,2012
A,ATO86,DEP_ESER,1,22,1999
A,ATO86,DEP_ESER,1,29,2005
A,ATO86,DEP_ESER,1,59,2008
A,ATO86,DEP_ESER,1,112,2012
A,ATO86,DEP_ESER,2,28,1999
A,ATO86,DEP_ESER,2,32,2005
A,ATO86,DEP_ESER,2,46,2008
A,ATO86,DEP_ESER,2,40,2012
A,ATO86,DEP_ESER,3,9,1999
A,ATO86,DEP_ESER,3,14,2005
A,ATO86,DEP_ESER,3,20,2008
A,ATO86,DEP_ESER,3,15,2012
A,ATO86,DEP_ESER,9,59,1999
A,ATO86,DEP_ESER,9,75,2005
A,ATO86,DEP_ESER,9,125,2008
A,ATO86,DEP_ESER,9,167,2012
A,ATO87,AES_EFF,1,24400,1999
A,ATO87,AES_EFF,1,24400,2005
A,ATO87,AES_EFF,1,10200,2008
A,ATO87,AES_EFF,1,52169,2012
A,ATO87,AES_EFF,2,742619,1999
A,ATO87,AES_EFF,2,741819,2005
A,ATO87,AES_EFF,2,741969,2008
A,ATO87,AES_EFF,2,584386,2012
A,ATO87,AES_EFF,3,219700,1999
A,ATO87,AES_EFF,3,221700,2005
A,ATO87,AES_EFF,3,243700,2008
A,ATO87,AES_EFF,3,1156,2012
A,ATO87,AES_EFF,9,986719,1999
A,ATO87,AES_EFF,9,987919,2005
A,ATO87,AES_EFF,9,995869,2008
A,ATO87,AES_EFF,9,637711,2012
A,ATO87,DEP_ESER,1,3,1999
A,ATO87,DEP_ESER,1,3,2005
A,ATO87,DEP_ESER,1,3,2008
A,ATO87,DEP_ESER,1,10,2012
A,ATO87,DEP_ESER,2,8,1999
A,ATO87,DEP_ESER,2,8,2005
A,ATO87,DEP_ESER,2,8,2008
A,ATO87,DEP_ESER,2,10,2012
A,ATO87,DEP_ESER,3,7,1999
A,ATO87,DEP_ESER,3,7,2005
A,ATO87,DEP_ESER,3,6,2008
A,ATO87,DEP_ESER,3,4,2012
A,ATO87,DEP_ESER,9,18,1999
A,ATO87,DEP_ESER,9,18,2005
A,ATO87,DEP_ESER,9,17,2008
A,ATO87,DEP_ESER,9,24,2012
A,ATO88,AES_EFF,1,33352,1999
A,ATO88,AES_EFF,1,33251,2005
A,ATO88,AES_EFF,1,33251,2008
A,ATO88,AES_EFF,1,76273,2012
A,ATO88,AES_EFF,2,183760,1999
A,ATO88,AES_EFF,2,192637,2005
A,ATO88,AES_EFF,2,165557,2008
A,ATO88,AES_EFF,2,191554,2012
A,ATO88,AES_EFF,3,66500,1999
A,ATO88,AES_EFF,3,66500,2005
A,ATO88,AES_EFF,3,100450,2008
A,ATO88,AES_EFF,3,42000,2012
A,ATO88,AES_EFF,9,283612,1999
A,ATO88,AES_EFF,9,292388,2005
A,ATO88,AES_EFF,9,299258,2008
A,ATO88,AES_EFF,9,309827,2012
A,ATO88,DEP_ESER,1,2,1999
A,ATO88,DEP_ESER,1,2,2005
A,ATO88,DEP_ESER,1,2,2008
A,ATO88,DEP_ESER,1,6,2012
A,ATO88,DEP_ESER,2,13,1999
A,ATO88,DEP_ESER,2,14,2005
A,ATO88,DEP_ESER,2,14,2008
A,ATO88,DEP_ESER,2,13,2012
A,ATO88,DEP_ESER,3,3,1999
A,ATO88,DEP_ESER,3,3,2005
A,ATO88,DEP_ESER,3,4,2008
A,ATO88,DEP_ESER,3,3,2012
A,ATO88,DEP_ESER,9,18,1999
A,ATO88,DEP_ESER,9,19,2005
A,ATO88,DEP_ESER,9,20,2008
A,ATO88,DEP_ESER,9,22,2012
A,ATO89,AES_EFF,1,5500,2008
A,ATO89,AES_EFF,1,5500,2012
A,ATO89,AES_EFF,2,81596,1999
A,ATO89,AES_EFF,2,75692,2005
A,ATO89,AES_EFF,2,102904,2008
A,ATO89,AES_EFF,2,116790,2012
A,ATO89,AES_EFF,3,5040,1999
A,ATO89,AES_EFF,3,5040,2005
A,ATO89,AES_EFF,3,5590,2008
A,ATO89,AES_EFF,3,3472,2012
A,ATO89,AES_EFF,9,86636,1999
A,ATO89,AES_EFF,9,80732,2005
A,ATO89,AES_EFF,9,113994,2008
A,ATO89,AES_EFF,9,125762,2012
A,ATO89,DEP_ESER,1,1,2008
A,ATO89,DEP_ESER,1,9,2012
A,ATO89,DEP_ESER,2,12,1999
A,ATO89,DEP_ESER,2,12,2005
A,ATO89,DEP_ESER,2,19,2008
A,ATO89,DEP_ESER,2,24,2012
A,ATO89,DEP_ESER,3,1,1999
A,ATO89,DEP_ESER,3,1,2005
A,ATO89,DEP_ESER,3,2,2008
A,ATO89,DEP_ESER,3,1,2012
A,ATO89,DEP_ESER,9,13,1999
A,ATO89,DEP_ESER,9,13,2005
A,ATO89,DEP_ESER,9,22,2008
A,ATO89,DEP_ESER,9,34,2012
A,ATO9,AES_EFF,1,10462,1999
A,ATO9,AES_EFF,1,10725,2005
A,ATO9,AES_EFF,1,23538,2008
A,ATO9,AES_EFF,1,27457,2012
A,ATO9,AES_EFF,2,302347,1999
A,ATO9,AES_EFF,2,362509,2005
A,ATO9,AES_EFF,2,406694,2008
A,ATO9,AES_EFF,2,278564,2012
A,ATO9,AES_EFF,3,516098,1999
A,ATO9,AES_EFF,3,567033,2005
A,ATO9,AES_EFF,3,577408,2008
A,ATO9,AES_EFF,3,445551,2012
A,ATO9,AES_EFF,9,828907,1999
A,ATO9,AES_EFF,9,940267,2005
A,ATO9,AES_EFF,9,1007640,2008
A,ATO9,AES_EFF,9,751572,2012
A,ATO9,DEP_ESER,1,30,1999
A,ATO9,DEP_ESER,1,30,2005
A,ATO9,DEP_ESER,1,77,2008
A,ATO9,DEP_ESER,1,108,2012
A,ATO9,DEP_ESER,2,114,1999
A,ATO9,DEP_ESER,2,130,2005
A,ATO9,DEP_ESER,2,135,2008
A,ATO9,DEP_ESER,2,132,2012
A,ATO9,DEP_ESER,3,24,1999
A,ATO9,DEP_ESER,3,25,2005
A,ATO9,DEP_ESER,3,27,2008
A,ATO9,DEP_ESER,3,49,2012
A,ATO9,DEP_ESER,9,168,1999
A,ATO9,DEP_ESER,9,185,2005
A,ATO9,DEP_ESER,9,239,2008
A,ATO9,DEP_ESER,9,287,2012
A,ATO90,AES_EFF,1,40000,1999
A,ATO90,AES_EFF,1,47000,2005
A,ATO90,AES_EFF,1,61738,2008
A,ATO90,AES_EFF,1,28313,2012
A,ATO90,AES_EFF,2,193400,1999
A,ATO90,AES_EFF,2,187724,2005
A,ATO90,AES_EFF,2,253911,2008
A,ATO90,AES_EFF,2,279210,2012
A,ATO90,AES_EFF,3,32607,1999
A,ATO90,AES_EFF,3,84607,2005
A,ATO90,AES_EFF,3,100807,2008
A,ATO90,AES_EFF,3,55000,2012
A,ATO90,AES_EFF,9,266007,1999
A,ATO90,AES_EFF,9,319331,2005
A,ATO90,AES_EFF,9,416456,2008
A,ATO90,AES_EFF,9,362523,2012
A,ATO90,DEP_ESER,1,1,1999
A,ATO90,DEP_ESER,1,2,2005
A,ATO90,DEP_ESER,1,7,2008
A,ATO90,DEP_ESER,1,12,2012
A,ATO90,DEP_ESER,2,17,1999
A,ATO90,DEP_ESER,2,19,2005
A,ATO90,DEP_ESER,2,26,2008
A,ATO90,DEP_ESER,2,34,2012
A,ATO90,DEP_ESER,3,4,1999
A,ATO90,DEP_ESER,3,5,2005
A,ATO90,DEP_ESER,3,7,2008
A,ATO90,DEP_ESER,3,4,2012
A,ATO90,DEP_ESER,9,22,1999
A,ATO90,DEP_ESER,9,26,2005
A,ATO90,DEP_ESER,9,40,2008
A,ATO90,DEP_ESER,9,50,2012
A,ATO91,AES_EFF,1,800,1999
A,ATO91,AES_EFF,1,1080,2005
A,ATO91,AES_EFF,1,1080,2008
A,ATO91,AES_EFF,1,17175,2012
A,ATO91,AES_EFF,2,142888,1999
A,ATO91,AES_EFF,2,144440,2005
A,ATO91,AES_EFF,2,142525,2008
A,ATO91,AES_EFF,2,135740,2012
A,ATO91,AES_EFF,3,66997,1999
A,ATO91,AES_EFF,3,67200,2005
A,ATO91,AES_EFF,3,67200,2008
A,ATO91,AES_EFF,3,51600,2012
A,ATO91,AES_EFF,9,210685,1999
A,ATO91,AES_EFF,9,212720,2005
A,ATO91,AES_EFF,9,210805,2008
A,ATO91,AES_EFF,9,204515,2012
A,ATO91,DEP_ESER,1,3,1999
A,ATO91,DEP_ESER,1,3,2005
A,ATO91,DEP_ESER,1,3,2008
A,ATO91,DEP_ESER,1,12,2012
A,ATO91,DEP_ESER,2,19,1999
A,ATO91,DEP_ESER,2,19,2005
A,ATO91,DEP_ESER,2,18,2008
A,ATO91,DEP_ESER,2,17,2012
A,ATO91,DEP_ESER,3,3,1999
A,ATO91,DEP_ESER,3,3,2005
A,ATO91,DEP_ESER,3,3,2008
A,ATO91,DEP_ESER,3,2,2012
A,ATO91,DEP_ESER,9,25,1999
A,ATO91,DEP_ESER,9,25,2005
A,ATO91,DEP_ESER,9,24,2008
A,ATO91,DEP_ESER,9,31,2012
A,ATO92,AES_EFF,1,30430,1999
A,ATO92,AES_EFF,1,22300,2005
A,ATO92,AES_EFF,1,19717,2008
A,ATO92,AES_EFF,1,27564,2012
A,ATO92,AES_EFF,2,65235,1999
A,ATO92,AES_EFF,2,65310,2005
A,ATO92,AES_EFF,2,49328,2008
A,ATO92,AES_EFF,2,184964,2012
A,ATO92,AES_EFF,3,224580,1999
A,ATO92,AES_EFF,3,223180,2005
A,ATO92,AES_EFF,3,224900,2008
A,ATO92,AES_EFF,3,120050,2012
A,ATO92,AES_EFF,9,320245,1999
A,ATO92,AES_EFF,9,310790,2005
A,ATO92,AES_EFF,9,293945,2008
A,ATO92,AES_EFF,9,332578,2012
A,ATO92,DEP_ESER,1,3,1999
A,ATO92,DEP_ESER,1,4,2005
A,ATO92,DEP_ESER,1,3,2008
A,ATO92,DEP_ESER,1,7,2012
A,ATO92,DEP_ESER,2,18,1999
A,ATO92,DEP_ESER,2,18,2005
A,ATO92,DEP_ESER,2,19,2008
A,ATO92,DEP_ESER,2,21,2012
A,ATO92,DEP_ESER,3,13,1999
A,ATO92,DEP_ESER,3,13,2005
A,ATO92,DEP_ESER,3,14,2008
A,ATO92,DEP_ESER,3,14,2012
A,ATO92,DEP_ESER,9,34,1999
A,ATO92,DEP_ESER,9,35,2005
A,ATO92,DEP_ESER,9,36,2008
A,ATO92,DEP_ESER,9,42,2012
A,ATO93,AES_EFF,1,12939,1999
A,ATO93,AES_EFF,1,13679,2005
A,ATO93,AES_EFF,1,13033,2008
A,ATO93,AES_EFF,1,376895,2012
A,ATO93,AES_EFF,2,973926,1999
A,ATO93,AES_EFF,2,1099302,2005
A,ATO93,AES_EFF,2,1162041,2008
A,ATO93,AES_EFF,2,714156,2012
A,ATO93,AES_EFF,3,870914,1999
A,ATO93,AES_EFF,3,1503947,2005
A,ATO93,AES_EFF,3,1723394,2008
A,ATO93,AES_EFF,3,1880302,2012
A,ATO93,AES_EFF,9,1857779,1999
A,ATO93,AES_EFF,9,2616928,2005
A,ATO93,AES_EFF,9,2898467,2008
A,ATO93,AES_EFF,9,2971353,2012
A,ATO93,DEP_ESER,1,17,1999
A,ATO93,DEP_ESER,1,17,2005
A,ATO93,DEP_ESER,1,19,2008
A,ATO93,DEP_ESER,1,51,2012
A,ATO93,DEP_ESER,2,262,1999
A,ATO93,DEP_ESER,2,308,2005
A,ATO93,DEP_ESER,2,344,2008
A,ATO93,DEP_ESER,2,337,2012
A,ATO93,DEP_ESER,3,71,1999
A,ATO93,DEP_ESER,3,101,2005
A,ATO93,DEP_ESER,3,119,2008
A,ATO93,DEP_ESER,3,154,2012
A,ATO93,DEP_ESER,9,350,1999
A,ATO93,DEP_ESER,9,426,2005
A,ATO93,DEP_ESER,9,482,2008
A,ATO93,DEP_ESER,9,542,2012
A,ATO94,AES_EFF,1,2251,1999
A,ATO94,AES_EFF,1,2851,2005
A,ATO94,AES_EFF,1,4701,2008
A,ATO94,AES_EFF,1,33488,2012
A,ATO94,AES_EFF,2,4160,1999
A,ATO94,AES_EFF,2,4360,2005
A,ATO94,AES_EFF,2,6549,2008
A,ATO94,AES_EFF,2,17486,2012
A,ATO94,AES_EFF,3,110072,1999
A,ATO94,AES_EFF,3,132797,2005
A,ATO94,AES_EFF,3,146887,2008
A,ATO94,AES_EFF,3,206230,2012
A,ATO94,AES_EFF,9,116483,1999
A,ATO94,AES_EFF,9,140008,2005
A,ATO94,AES_EFF,9,158137,2008
A,ATO94,AES_EFF,9,257204,2012
A,ATO94,DEP_ESER,1,12,1999
A,ATO94,DEP_ESER,1,12,2005
A,ATO94,DEP_ESER,1,16,2008
A,ATO94,DEP_ESER,1,47,2012
A,ATO94,DEP_ESER,2,9,1999
A,ATO94,DEP_ESER,2,9,2005
A,ATO94,DEP_ESER,2,14,2008
A,ATO94,DEP_ESER,2,29,2012
A,ATO94,DEP_ESER,3,11,1999
A,ATO94,DEP_ESER,3,14,2005
A,ATO94,DEP_ESER,3,17,2008
A,ATO94,DEP_ESER,3,12,2012
A,ATO94,DEP_ESER,9,32,1999
A,ATO94,DEP_ESER,9,35,2005
A,ATO94,DEP_ESER,9,47,2008
A,ATO94,DEP_ESER,9,87,2012
A,IT,AES_EFF,1,2036217,1999
A,IT,AES_EFF,1,2337657,2005
A,IT,AES_EFF,1,2609590,2008
A,IT,AES_EFF,1,3712,2012
A,IT,AES_EFF,2,19456032,1999
A,IT,AES_EFF,2,22201370,2005
A,IT,AES_EFF,2,23628150,2008
A,IT,AES_EFF,2,26304,2012
A,IT,AES_EFF,3,42837065,1999
A,IT,AES_EFF,3,48886984,2005
A,IT,AES_EFF,3,52264613,2008
A,IT,AES_EFF,3,45177,2012
A,IT,AES_EFF,9,64329314,1999
A,IT,AES_EFF,9,73426010,2005
A,IT,AES_EFF,9,78502352,2008
A,IT,AES_EFF,9,75192,2012
A,IT,DEP_ESER,1,5757,1999
A,IT,DEP_ESER,1,7487,2005
A,IT,DEP_ESER,1,9002,2008
A,IT,DEP_ESER,1,10226,2012
A,IT,DEP_ESER,2,4389,1999
A,IT,DEP_ESER,2,5319,2005
A,IT,DEP_ESER,2,6049,2008
A,IT,DEP_ESER,2,6121,2012
A,IT,DEP_ESER,3,1426,1999
A,IT,DEP_ESER,3,1667,2005
A,IT,DEP_ESER,3,1850,2008
A,IT,DEP_ESER,3,1815,2012
A,IT,DEP_ESER,9,11572,1999
A,IT,DEP_ESER,9,14473,2005
A,IT,DEP_ESER,9,16901,2008
A,IT,DEP_ESER,9,18162,2012
A,ITC,AES_EFF,1,701727,1999
A,ITC,AES_EFF,1,802455,2005
A,ITC,AES_EFF,1,885051,2008
A,ITC,AES_EFF,1,1272,2012
A,ITC,AES_EFF,2,3488739,1999
A,ITC,AES_EFF,2,4041664,2005
A,ITC,AES_EFF,2,4481182,2008
A,ITC,AES_EFF,2,5886,2012
A,ITC,AES_EFF,3,12836018,1999
A,ITC,AES_EFF,3,15133261,2005
A,ITC,AES_EFF,3,16206820,2008
A,ITC,AES_EFF,3,13504,2012
A,ITC,AES_EFF,9,17026485,1999
A,ITC,AES_EFF,9,19977380,2005
A,ITC,AES_EFF,9,21573054,2008
A,ITC,AES_EFF,9,20662,2012
A,ITC,DEP_ESER,1,2612,1999
A,ITC,DEP_ESER,1,3106,2005
A,ITC,DEP_ESER,1,3773,2008
A,ITC,DEP_ESER,1,4233,2012
A,ITC,DEP_ESER,2,1260,1999
A,ITC,DEP_ESER,2,1506,2005
A,ITC,DEP_ESER,2,1744,2008
A,ITC,DEP_ESER,2,1784,2012
A,ITC,DEP_ESER,3,351,1999
A,ITC,DEP_ESER,3,367,2005
A,ITC,DEP_ESER,3,429,2008
A,ITC,DEP_ESER,3,376,2012
A,ITC,DEP_ESER,9,4223,1999
A,ITC,DEP_ESER,9,4979,2005
A,ITC,DEP_ESER,9,5946,2008
A,ITC,DEP_ESER,9,6393,2012
A,ITC1,AES_EFF,1,224156,1999
A,ITC1,AES_EFF,1,272505,2005
A,ITC1,AES_EFF,1,309209,2008
A,ITC1,AES_EFF,1,393,2012
A,ITC1,AES_EFF,2,1254168,1999
A,ITC1,AES_EFF,2,1378928,2005
A,ITC1,AES_EFF,2,1610026,2008
A,ITC1,AES_EFF,2,2305,2012
A,ITC1,AES_EFF,3,4565719,1999
A,ITC1,AES_EFF,3,4572252,2005
A,ITC1,AES_EFF,3,4722896,2008
A,ITC1,AES_EFF,3,3748,2012
A,ITC1,AES_EFF,9,6044043,1999
A,ITC1,AES_EFF,9,6223685,2005
A,ITC1,AES_EFF,9,6642131,2008
A,ITC1,AES_EFF,9,6446,2012
A,ITC1,DEP_ESER,1,1606,1999
A,ITC1,DEP_ESER,1,2034,2005
A,ITC1,DEP_ESER,1,2391,2008
A,ITC1,DEP_ESER,1,2710,2012
A,ITC1,DEP_ESER,2,702,1999
A,ITC1,DEP_ESER,2,916,2005
A,ITC1,DEP_ESER,2,1058,2008
A,ITC1,DEP_ESER,2,1150,2012
A,ITC1,DEP_ESER,3,51,1999
A,ITC1,DEP_ESER,3,53,2005
A,ITC1,DEP_ESER,3,63,2008
A,ITC1,DEP_ESER,3,56,2012
A,ITC1,DEP_ESER,9,2359,1999
A,ITC1,DEP_ESER,9,3003,2005
A,ITC1,DEP_ESER,9,3512,2008
A,ITC1,DEP_ESER,9,3916,2012
A,ITC2,AES_EFF,1,24533,1999
A,ITC2,AES_EFF,1,42965,2005
A,ITC2,AES_EFF,1,60899,2008
A,ITC2,AES_EFF,1,62,2012
A,ITC2,AES_EFF,2,37192,1999
A,ITC2,AES_EFF,2,73475,2005
A,ITC2,AES_EFF,2,73584,2008
A,ITC2,AES_EFF,2,131,2012
A,ITC2,AES_EFF,3,140016,1999
A,ITC2,AES_EFF,3,163418,2005
A,ITC2,AES_EFF,3,171730,2008
A,ITC2,AES_EFF,3,114,2012
A,ITC2,AES_EFF,9,201741,1999
A,ITC2,AES_EFF,9,279858,2005
A,ITC2,AES_EFF,9,306213,2008
A,ITC2,AES_EFF,9,307,2012
A,ITC2,DEP_ESER,1,173,1999
A,ITC2,DEP_ESER,1,194,2005
A,ITC2,DEP_ESER,1,215,2008
A,ITC2,DEP_ESER,1,250,2012
A,ITC2,DEP_ESER,2,11,1999
A,ITC2,DEP_ESER,2,13,2005
A,ITC2,DEP_ESER,2,15,2008
A,ITC2,DEP_ESER,2,20,2012
A,ITC2,DEP_ESER,3,8,1999
A,ITC2,DEP_ESER,3,10,2005
A,ITC2,DEP_ESER,3,11,2008
A,ITC2,DEP_ESER,3,3,2012
A,ITC2,DEP_ESER,9,192,1999
A,ITC2,DEP_ESER,9,217,2005
A,ITC2,DEP_ESER,9,241,2008
A,ITC2,DEP_ESER,9,273,2012
A,ITC3,AES_EFF,1,263321,1999
A,ITC3,AES_EFF,1,303954,2005
A,ITC3,AES_EFF,1,364425,2008
A,ITC3,AES_EFF,1,470,2012
A,ITC3,AES_EFF,2,883589,1999
A,ITC3,AES_EFF,2,1156055,2005
A,ITC3,AES_EFF,2,1182217,2008
A,ITC3,AES_EFF,2,1724,2012
A,ITC3,AES_EFF,3,676949,1999
A,ITC3,AES_EFF,3,681412,2005
A,ITC3,AES_EFF,3,698339,2008
A,ITC3,AES_EFF,3,391,2012
A,ITC3,AES_EFF,9,1823859,1999
A,ITC3,AES_EFF,9,2141421,2005
A,ITC3,AES_EFF,9,2244981,2008
A,ITC3,AES_EFF,9,2584,2012
A,ITC3,DEP_ESER,1,419,1999
A,ITC3,DEP_ESER,1,444,2005
A,ITC3,DEP_ESER,1,602,2008
A,ITC3,DEP_ESER,1,660,2012
A,ITC3,DEP_ESER,2,94,1999
A,ITC3,DEP_ESER,2,101,2005
A,ITC3,DEP_ESER,2,119,2008
A,ITC3,DEP_ESER,2,107,2012
A,ITC3,DEP_ESER,3,26,1999
A,ITC3,DEP_ESER,3,26,2005
A,ITC3,DEP_ESER,3,30,2008
A,ITC3,DEP_ESER,3,14,2012
A,ITC3,DEP_ESER,9,539,1999
A,ITC3,DEP_ESER,9,571,2005
A,ITC3,DEP_ESER,9,751,2008
A,ITC3,DEP_ESER,9,781,2012
A,ITC4,AES_EFF,1,189717,1999
A,ITC4,AES_EFF,1,183031,2005
A,ITC4,AES_EFF,1,150518,2008
A,ITC4,AES_EFF,1,347,2012
A,ITC4,AES_EFF,2,1313791,1999
A,ITC4,AES_EFF,2,1433206,2005
A,ITC4,AES_EFF,2,1615355,2008
A,ITC4,AES_EFF,2,1727,2012
A,ITC4,AES_EFF,3,7453334,1999
A,ITC4,AES_EFF,3,9716178,2005
A,ITC4,AES_EFF,3,10613855,2008
A,ITC4,AES_EFF,3,9251,2012
A,ITC4,AES_EFF,9,8956842,1999
A,ITC4,AES_EFF,9,11332415,2005
A,ITC4,AES_EFF,9,12379729,2008
A,ITC4,AES_EFF,9,11325,2012
A,ITC4,DEP_ESER,1,414,1999
A,ITC4,DEP_ESER,1,434,2005
A,ITC4,DEP_ESER,1,565,2008
A,ITC4,DEP_ESER,1,613,2012
A,ITC4,DEP_ESER,2,453,1999
A,ITC4,DEP_ESER,2,476,2005
A,ITC4,DEP_ESER,2,552,2008
A,ITC4,DEP_ESER,2,507,2012
A,ITC4,DEP_ESER,3,266,1999
A,ITC4,DEP_ESER,3,278,2005
A,ITC4,DEP_ESER,3,325,2008
A,ITC4,DEP_ESER,3,303,2012
A,ITC4,DEP_ESER,9,1133,1999
A,ITC4,DEP_ESER,9,1188,2005
A,ITC4,DEP_ESER,9,1442,2008
A,ITC4,DEP_ESER,9,1423,2012
A,ITD,AES_EFF,1,466149,1999
A,ITD,AES_EFF,1,537996,2005
A,ITD,AES_EFF,1,503651,2008
A,ITD,AES_EFF,1,461,2012
A,ITD,AES_EFF,2,1058058,1999
A,ITD,AES_EFF,2,1288649,2005
A,ITD,AES_EFF,2,1467706,2008
A,ITD,AES_EFF,2,2130,2012
A,ITD,AES_EFF,3,13705182,1999
A,ITD,AES_EFF,3,14489493,2005
A,ITD,AES_EFF,3,15193219,2008
A,ITD,AES_EFF,3,13293,2012
A,ITD,AES_EFF,9,15229388,1999
A,ITD,AES_EFF,9,16316138,2005
A,ITD,AES_EFF,9,17164575,2008
A,ITD,AES_EFF,9,15884,2012
A,ITD,DEP_ESER,1,1634,1999
A,ITD,DEP_ESER,1,2273,2005
A,ITD,DEP_ESER,1,2752,2008
A,ITD,DEP_ESER,1,2736,2012
A,ITD,DEP_ESER,2,839,1999
A,ITD,DEP_ESER,2,1021,2005
A,ITD,DEP_ESER,2,1109,2008
A,ITD,DEP_ESER,2,1156,2012
A,ITD,DEP_ESER,3,425,1999
A,ITD,DEP_ESER,3,487,2005
A,ITD,DEP_ESER,3,514,2008
A,ITD,DEP_ESER,3,473,2012
A,ITD,DEP_ESER,9,2898,1999
A,ITD,DEP_ESER,9,3781,2005
A,ITD,DEP_ESER,9,4375,2008
A,ITD,DEP_ESER,9,4365,2012
A,ITD1,AES_EFF,1,29635,1999
A,ITD1,AES_EFF,1,2365,2005
A,ITD1,AES_EFF,1,2655,2008
A,ITD1,AES_EFF,1,1,2012
A,ITD1,AES_EFF,2,66639,1999
A,ITD1,AES_EFF,2,93058,2005
A,ITD1,AES_EFF,2,99415,2008
A,ITD1,AES_EFF,2,112,2012
A,ITD1,AES_EFF,3,1083343,1999
A,ITD1,AES_EFF,3,1417456,2005
A,ITD1,AES_EFF,3,1501035,2008
A,ITD1,AES_EFF,3,1475,2012
A,ITD1,AES_EFF,9,1179617,1999
A,ITD1,AES_EFF,9,1512879,2005
A,ITD1,AES_EFF,9,1603105,2008
A,ITD1,AES_EFF,9,1589,2012
A,ITD1,DEP_ESER,1,31,1999
A,ITD1,DEP_ESER,1,6,2005
A,ITD1,DEP_ESER,1,3,2008
A,ITD1,DEP_ESER,1,2,2012
A,ITD1,DEP_ESER,2,24,1999
A,ITD1,DEP_ESER,2,30,2005
A,ITD1,DEP_ESER,2,35,2008
A,ITD1,DEP_ESER,2,36,2012
A,ITD1,DEP_ESER,3,15,1999
A,ITD1,DEP_ESER,3,18,2005
A,ITD1,DEP_ESER,3,20,2008
A,ITD1,DEP_ESER,3,18,2012
A,ITD1,DEP_ESER,9,70,1999
A,ITD1,DEP_ESER,9,54,2005
A,ITD1,DEP_ESER,9,58,2008
A,ITD1,DEP_ESER,9,56,2012
A,ITD2,AES_EFF,1,57789,1999
A,ITD2,AES_EFF,1,65480,2005
A,ITD2,AES_EFF,1,61135,2008
A,ITD2,AES_EFF,1,45,2012
A,ITD2,AES_EFF,2,17661,1999
A,ITD2,AES_EFF,2,18986,2005
A,ITD2,AES_EFF,2,21087,2008
A,ITD2,AES_EFF,2,19,2012
A,ITD2,AES_EFF,3,791132,1999
A,ITD2,AES_EFF,3,883794,2005
A,ITD2,AES_EFF,3,891156,2008
A,ITD2,AES_EFF,3,677,2012
A,ITD2,AES_EFF,9,866582,1999
A,ITD2,AES_EFF,9,968260,2005
A,ITD2,AES_EFF,9,973377,2008
A,ITD2,AES_EFF,9,741,2012
A,ITD2,DEP_ESER,1,124,1999
A,ITD2,DEP_ESER,1,146,2005
A,ITD2,DEP_ESER,1,163,2008
A,ITD2,DEP_ESER,1,137,2012
A,ITD2,DEP_ESER,2,15,1999
A,ITD2,DEP_ESER,2,16,2005
A,ITD2,DEP_ESER,2,18,2008
A,ITD2,DEP_ESER,2,16,2012
A,ITD2,DEP_ESER,3,47,1999
A,ITD2,DEP_ESER,3,57,2005
A,ITD2,DEP_ESER,3,56,2008
A,ITD2,DEP_ESER,3,57,2012
A,ITD2,DEP_ESER,9,186,1999
A,ITD2,DEP_ESER,9,219,2005
A,ITD2,DEP_ESER,9,237,2008
A,ITD2,DEP_ESER,9,210,2012
A,ITD3,AES_EFF,1,138821,1999
A,ITD3,AES_EFF,1,167174,2005
A,ITD3,AES_EFF,1,134859,2008
